

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 10:26:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   466  00A5                     l691:
   467  00A5  303F               	movlw	-193
   468  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   469  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   470  00A8  0597               	andwf	23,f	;volatile
   471  00A9                     l693:
   472  00A9  0817               	movf	23,w	;volatile
   473  00AA  39F0               	andlw	-16
   474  00AB  380C               	iorlw	12
   475  00AC  0097               	movwf	23	;volatile
   476  00AD                     l695:
   477  00AD  081D               	movf	29,w	;volatile
   478  00AE  39F0               	andlw	-16
   479  00AF  380C               	iorlw	12
   480  00B0  009D               	movwf	29	;volatile
   481  00B1                     l697:
   482  00B1  300F               	movlw	15
   483  00B2  0095               	movwf	21	;volatile
   484  00B3                     l699:
   485  00B3  300F               	movlw	15
   486  00B4  009B               	movwf	27	;volatile
   487  00B5                     l701:
   488  00B5  30CF               	movlw	-49
   489  00B6  0597               	andwf	23,f	;volatile
   490  00B7                     l703:
   491  00B7  129D               	bcf	29,5	;volatile
   492  00B8                     l705:
   493  00B8  121D               	bcf	29,4	;volatile
   494  00B9                     l707:
   495  00B9  108C               	bcf	12,1	;volatile
   496  00BA                     l709:
   497  00BA  1492               	bsf	18,1	;volatile
   498  00BB                     l711:
   499  00BB  1412               	bsf	18,0	;volatile
   500  00BC                     l713:
   501  00BC  1512               	bsf	18,2	;volatile
   502  00BD                     l72:
   503  00BD  1C8C               	btfss	12,1	;volatile
   504  00BE  28C0               	goto	u11
   505  00BF  28C1               	goto	u10
   506  00C0                     u11:
   507  00C0  28BD               	goto	l72
   508  00C1                     u10:
   509  00C1                     l74:
   510  00C1  108C               	bcf	12,1	;volatile
   511  00C2  178B               	bsf	11,7	;volatile
   512  00C3  170B               	bsf	11,6	;volatile
   513  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   514  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   515  00C6  170C               	bsf	12,6	;volatile
   516  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   517  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   518  00C9  130C               	bcf	12,6	;volatile
   519  00CA                     l75:
   520  00CA  0008               	return
   521  00CB                     __end_of_setup:
   522                           
   523                           	psect	text2
   524  0013                     __ptext2:	
   525 ;; *************** function _isr *****************
   526 ;; Defined at:
   527 ;;		line 80 in file "lab09_main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          4       0       0       0       0
   544 ;;      Totals:         4       0       0       0       0
   545 ;;Total ram usage:        4 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		Interrupt level 1
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _isr
   556  0013                     _isr:
   557  0013                     i1l731:
   558                           
   559                           ;lab09_main.c: 82:     CCP1CONbits.P1M = 0;
   560  0013  1283               	bcf	3,5	;RP0=0, select bank0
   561  0014  1303               	bcf	3,6	;RP1=0, select bank0
   562  0015  1F0C               	btfss	12,6	;volatile
   563  0016  2818               	goto	u4_21
   564  0017  2819               	goto	u4_20
   565  0018                     u4_21:
   566  0018  2870               	goto	i1l69
   567  0019                     u4_20:
   568  0019                     i1l733:
   569                           
   570                           ;lab09_main.c: 83:     CCP1CONbits.CCP1M = 0b00001100;
   571  0019  0C1F               	rrf	31,w	;volatile
   572  001A  00F0               	movwf	??_isr
   573  001B  0C70               	rrf	??_isr,w
   574  001C  390F               	andlw	15
   575  001D  3A00               	xorlw	0
   576  001E  1D03               	skipz
   577  001F  2821               	goto	u5_21
   578  0020  2822               	goto	u5_20
   579  0021                     u5_21:
   580  0021  2849               	goto	i1l743
   581  0022                     u5_20:
   582  0022                     i1l735:
   583                           
   584                           ;lab09_main.c: 84:     CCP2CONbits.CCP2M = 0b00001100;
   585  0022  081E               	movf	30,w	;volatile
   586  0023  0086               	movwf	6	;volatile
   587  0024                     i1l737:
   588                           
   589                           ;lab09_main.c: 85: 
   590  0024  0806               	movf	6,w	;volatile
   591  0025  00F0               	movwf	??_isr
   592  0026  1003               	clrc
   593  0027  0C70               	rrf	??_isr,w
   594  0028  3E80               	addlw	128
   595  0029  0095               	movwf	21	;volatile
   596  002A                     i1l739:
   597                           
   598                           ;lab09_main.c: 86:     CCPR1L = 0x0F;
   599  002A  1806               	btfsc	6,0	;volatile
   600  002B  282D               	goto	u6_21
   601  002C  2831               	goto	u6_20
   602  002D                     u6_21:
   603  002D  1283               	bcf	3,5	;RP0=0, select bank0
   604  002E  1303               	bcf	3,6	;RP1=0, select bank0
   605  002F  1697               	bsf	23,5	;volatile
   606  0030  2834               	goto	u7_24
   607  0031                     u6_20:
   608  0031  1283               	bcf	3,5	;RP0=0, select bank0
   609  0032  1303               	bcf	3,6	;RP1=0, select bank0
   610  0033  1297               	bcf	23,5	;volatile
   611  0034                     u7_24:
   612  0034                     i1l741:
   613                           
   614                           ;lab09_main.c: 87:     CCPR2L = 0x0F;
   615  0034  1683               	bsf	3,5	;RP0=1, select bank1
   616  0035  1303               	bcf	3,6	;RP1=0, select bank1
   617  0036  081E               	movf	30,w	;volatile
   618  0037  00F0               	movwf	??_isr
   619  0038  3007               	movlw	7
   620  0039                     u8_25:
   621  0039  1003               	clrc
   622  003A  0CF0               	rrf	??_isr,f
   623  003B  3EFF               	addlw	-1
   624  003C  1D03               	skipz
   625  003D  2839               	goto	u8_25
   626  003E  0870               	movf	??_isr,w
   627  003F  00F1               	movwf	??_isr+1
   628  0040  0EF1               	swapf	??_isr+1,f
   629  0041  1283               	bcf	3,5	;RP0=0, select bank0
   630  0042  1303               	bcf	3,6	;RP1=0, select bank0
   631  0043  0817               	movf	23,w	;volatile
   632  0044  0671               	xorwf	??_isr+1,w
   633  0045  39EF               	andlw	-17
   634  0046  0671               	xorwf	??_isr+1,w
   635  0047  0097               	movwf	23	;volatile
   636  0048  286F               	goto	i1l751
   637  0049                     i1l743:
   638                           
   639                           ;lab09_main.c: 90:     CCP2CONbits.DC2B0 = 0;
   640  0049  081E               	movf	30,w	;volatile
   641  004A  0086               	movwf	6	;volatile
   642  004B                     i1l745:
   643                           
   644                           ;lab09_main.c: 91: 
   645  004B  0806               	movf	6,w	;volatile
   646  004C  00F0               	movwf	??_isr
   647  004D  1003               	clrc
   648  004E  0C70               	rrf	??_isr,w
   649  004F  3E80               	addlw	128
   650  0050  009B               	movwf	27	;volatile
   651  0051                     i1l747:
   652                           
   653                           ;lab09_main.c: 92:     PIR1bits.TMR2IF = 0;
   654  0051  1806               	btfsc	6,0	;volatile
   655  0052  2854               	goto	u9_21
   656  0053  2858               	goto	u9_20
   657  0054                     u9_21:
   658  0054  1283               	bcf	3,5	;RP0=0, select bank0
   659  0055  1303               	bcf	3,6	;RP1=0, select bank0
   660  0056  169D               	bsf	29,5	;volatile
   661  0057  285B               	goto	u10_24
   662  0058                     u9_20:
   663  0058  1283               	bcf	3,5	;RP0=0, select bank0
   664  0059  1303               	bcf	3,6	;RP1=0, select bank0
   665  005A  129D               	bcf	29,5	;volatile
   666  005B                     u10_24:
   667  005B                     i1l749:
   668                           
   669                           ;lab09_main.c: 93:     T2CONbits.T2CKPS1 = 1;
   670  005B  1683               	bsf	3,5	;RP0=1, select bank1
   671  005C  1303               	bcf	3,6	;RP1=0, select bank1
   672  005D  081E               	movf	30,w	;volatile
   673  005E  00F0               	movwf	??_isr
   674  005F  3007               	movlw	7
   675  0060                     u11_25:
   676  0060  1003               	clrc
   677  0061  0CF0               	rrf	??_isr,f
   678  0062  3EFF               	addlw	-1
   679  0063  1D03               	skipz
   680  0064  2860               	goto	u11_25
   681  0065  0870               	movf	??_isr,w
   682  0066  00F1               	movwf	??_isr+1
   683  0067  0EF1               	swapf	??_isr+1,f
   684  0068  1283               	bcf	3,5	;RP0=0, select bank0
   685  0069  1303               	bcf	3,6	;RP1=0, select bank0
   686  006A  081D               	movf	29,w	;volatile
   687  006B  0671               	xorwf	??_isr+1,w
   688  006C  39EF               	andlw	-17
   689  006D  0671               	xorwf	??_isr+1,w
   690  006E  009D               	movwf	29	;volatile
   691  006F                     i1l751:
   692                           
   693                           ;lab09_main.c: 95:     T2CONbits.TMR2ON = 1;
   694  006F  130C               	bcf	12,6	;volatile
   695  0070                     i1l69:
   696  0070  0873               	movf	??_isr+3,w
   697  0071  008A               	movwf	10
   698  0072  0E72               	swapf	??_isr+2,w
   699  0073  0083               	movwf	3
   700  0074  0EFE               	swapf	btemp,f
   701  0075  0E7E               	swapf	btemp,w
   702  0076  0009               	retfie
   703  0077                     __end_of_isr:
   704  007E                     btemp	set	126	;btemp
   705  007E                     wtemp0	set	126
   706                           
   707                           	psect	intentry
   708  0004                     __pintentry:	
   709                           ;incstack = 0
   710                           ; Regs used in _isr: [wreg+status,2+status,0]
   711                           
   712  0004                     interrupt_function:
   713  007E                     saved_w	set	btemp
   714  0004  00FE               	movwf	btemp
   715  0005  0E03               	swapf	3,w
   716  0006  00F2               	movwf	??_isr+2
   717  0007  080A               	movf	10,w
   718  0008  00F3               	movwf	??_isr+3
   719  0009  120A  118A  2813   	ljmp	_isr
   720                           
   721                           	psect	config
   722                           
   723                           ;Config register CONFIG1 @ 0x2007
   724                           ;	Oscillator Selection bits
   725                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   726                           ;	Watchdog Timer Enable bit
   727                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   728                           ;	Power-up Timer Enable bit
   729                           ;	PWRTE = ON, PWRT enabled
   730                           ;	RE3/MCLR pin function select bit
   731                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   732                           ;	Code Protection bit
   733                           ;	CP = OFF, Program memory code protection is disabled
   734                           ;	Data Code Protection bit
   735                           ;	CPD = OFF, Data memory code protection is disabled
   736                           ;	Brown Out Reset Selection bits
   737                           ;	BOREN = OFF, BOR disabled
   738                           ;	Internal External Switchover bit
   739                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   740                           ;	Fail-Safe Clock Monitor Enabled bit
   741                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   742                           ;	Low Voltage Programming Enable bit
   743                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   744                           ;	In-Circuit Debugger Mode bit
   745                           ;	DEBUG = 0x1, unprogrammed default
   746  2007                     	org	8199
   747  2007  30C4               	dw	12484
   748                           
   749                           ;Config register CONFIG2 @ 0x2008
   750                           ;	Brown-out Reset Selection bit
   751                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
